Id,Category
56486,1
56487,0
56488,4
56489,2
56490,3
56491,1
56492,1
56493,2
56494,2
56495,2
56496,3
56497,3
56498,1
56499,1
56500,4
56501,3
56502,2
56503,1
56504,1
56505,1
56506,3
56507,1
56508,1
56509,1
56510,3
56511,2
56512,1
56513,1
56514,3
56515,2
56516,1
56517,1
56518,1
56519,2
56520,3
56521,2
56522,1
56523,2
56524,4
56525,1
56526,0
56527,3
56528,1
56529,1
56530,2
56531,1
56532,1
56533,1
56534,1
56535,2
56536,2
56537,2
56538,1
56539,1
56540,1
56541,2
56542,1
56543,1
56544,1
56545,1
56546,3
56547,1
56548,2
56549,3
56550,2
56551,1
56552,2
56553,3
56554,3
56555,2
56556,4
56557,1
56558,0
56559,1
56560,1
56561,1
56562,3
56563,1
56564,1
56565,4
56566,2
56567,1
56568,3
56569,3
56570,0
56571,2
56572,1
56573,0
56574,4
56575,1
56576,1
56577,1
56578,1
56579,1
56580,1
56581,1
56582,1
56583,1
56584,2
56585,1
56586,1
56587,2
56588,1
56589,1
56590,1
56591,1
56592,4
56593,0
56594,1
56595,4
56596,2
56597,1
56598,1
56599,2
56600,4
56601,1
56602,1
56603,1
56604,1
56605,1
56606,1
56607,1
56608,1
56609,1
56610,0
56611,3
56612,1
56613,1
56614,2
56615,1
56616,1
56617,2
56618,1
56619,1
56620,1
56621,1
56622,3
56623,4
56624,2
56625,1
56626,1
56627,1
56628,1
56629,1
56630,1
56631,1
56632,0
56633,1
56634,1
56635,1
56636,1
56637,1
56638,3
56639,1
56640,2
56641,3
56642,1
56643,2
56644,1
56645,1
56646,1
56647,1
56648,1
56649,2
56650,3
56651,1
56652,2
56653,1
56654,2
56655,1
56656,1
56657,1
56658,2
56659,1
56660,2
56661,1
56662,1
56663,3
56664,1
56665,1
56666,2
56667,1
56668,1
56669,1
56670,1
56671,1
56672,2
56673,1
56674,2
56675,1
56676,2
56677,1
56678,1
56679,1
56680,1
56681,1
56682,0
56683,0
56684,2
56685,1
56686,1
56687,1
56688,1
56689,2
56690,1
56691,2
56692,2
56693,1
56694,1
56695,2
56696,1
56697,3
56698,1
56699,1
56700,1
56701,2
56702,1
56703,1
56704,1
56705,1
56706,2
56707,3
56708,3
56709,1
56710,1
56711,1
56712,1
56713,2
56714,2
56715,2
56716,1
56717,1
56718,3
56719,1
56720,1
56721,2
56722,2
56723,1
56724,1
56725,1
56726,1
56727,1
56728,1
56729,1
56730,2
56731,1
56732,0
56733,3
56734,1
56735,1
56736,2
56737,1
56738,1
56739,0
56740,1
56741,3
56742,1
56743,1
56744,3
56745,1
56746,1
56747,0
56748,4
56749,1
56750,1
56751,1
56752,3
56753,1
56754,2
56755,1
56756,1
56757,2
56758,1
56759,1
56760,2
56761,1
56762,4
56763,1
56764,0
56765,1
56766,3
56767,2
56768,1
56769,3
56770,4
56771,2
56772,1
56773,2
56774,1
56775,1
56776,4
56777,2
56778,2
56779,4
56780,1
56781,1
56782,0
56783,3
56784,2
56785,3
56786,1
56787,1
56788,3
56789,3
56790,1
56791,1
56792,2
56793,2
56794,2
56795,1
56796,2
56797,1
56798,1
56799,1
56800,0
56801,1
56802,2
56803,1
56804,1
56805,3
56806,3
56807,1
56808,3
56809,1
56810,0
56811,4
56812,1
56813,1
56814,0
56815,1
56816,3
56817,1
56818,1
56819,2
56820,1
56821,4
56822,0
56823,1
56824,1
56825,1
56826,2
56827,2
56828,1
56829,2
56830,1
56831,1
56832,3
56833,1
56834,0
56835,1
56836,2
56837,3
56838,2
56839,1
56840,1
56841,2
56842,1
56843,1
56844,1
56845,1
56846,2
56847,2
56848,3
56849,1
56850,4
56851,1
56852,1
56853,4
56854,2
56855,2
56856,3
56857,1
56858,0
56859,1
56860,2
56861,1
56862,1
56863,4
56864,1
56865,3
56866,1
56867,3
56868,2
56869,1
56870,2
56871,2
56872,2
56873,1
56874,3
56875,1
56876,1
56877,2
56878,2
56879,1
56880,1
56881,2
56882,1
56883,2
56884,1
56885,3
56886,2
56887,1
56888,1
56889,1
56890,1
56891,3
56892,0
56893,2
56894,1
56895,3
56896,3
56897,1
56898,2
56899,2
56900,1
56901,3
56902,2
56903,3
56904,1
56905,4
56906,1
56907,1
56908,1
56909,2
56910,1
56911,0
56912,2
56913,3
56914,1
56915,3
56916,1
56917,0
56918,0
56919,1
56920,1
56921,1
56922,1
56923,1
56924,1
56925,2
56926,4
56927,2
56928,1
56929,2
56930,1
56931,1
56932,1
56933,2
56934,3
56935,3
56936,1
56937,2
56938,1
56939,2
56940,4
56941,1
56942,2
56943,1
56944,1
56945,2
56946,0
56947,3
56948,1
56949,1
56950,1
56951,2
56952,1
56953,0
56954,0
56955,2
56956,1
56957,1
56958,3
56959,1
56960,2
56961,3
56962,1
56963,2
56964,1
56965,2
56966,2
56967,2
56968,3
56969,0
56970,2
56971,3
56972,2
56973,1
56974,1
56975,1
56976,1
56977,1
56978,1
56979,2
56980,4
56981,1
56982,1
56983,2
56984,0
56985,1
56986,3
56987,4
56988,2
56989,1
56990,1
56991,3
56992,1
56993,1
56994,0
56995,2
56996,1
56997,1
56998,2
56999,1
57000,0
57001,4
57002,4
57003,1
57004,1
57005,2
57006,2
57007,1
57008,1
57009,1
57010,2
57011,1
57012,1
57013,1
57014,1
57015,1
57016,2
57017,3
57018,1
57019,1
57020,1
57021,2
57022,3
57023,1
57024,2
57025,1
57026,1
57027,1
57028,1
57029,0
57030,3
57031,2
57032,1
57033,2
57034,2
57035,1
57036,1
57037,1
57038,3
57039,1
57040,1
57041,1
57042,1
57043,3
57044,1
57045,2
57046,1
57047,3
57048,1
57049,1
57050,1
57051,1
57052,2
57053,2
57054,1
57055,2
57056,1
57057,1
57058,1
57059,1
57060,1
57061,1
57062,2
57063,2
57064,1
57065,3
57066,1
57067,1
57068,2
57069,3
57070,1
57071,2
57072,2
57073,2
57074,3
57075,1
57076,4
57077,1
57078,1
57079,1
57080,2
57081,1
57082,1
57083,3
57084,1
57085,1
57086,1
57087,1
57088,1
57089,1
57090,1
57091,1
57092,1
57093,1
57094,1
57095,2
57096,2
57097,2
57098,1
57099,2
57100,2
57101,1
57102,3
57103,1
57104,1
57105,1
57106,1
57107,1
57108,0
57109,1
57110,1
57111,1
57112,1
57113,2
57114,2
57115,1
57116,0
57117,4
57118,3
57119,3
57120,1
57121,1
57122,1
57123,2
57124,0
57125,3
57126,1
57127,1
57128,3
57129,2
57130,3
57131,2
57132,1
57133,1
57134,1
57135,1
57136,0
57137,2
57138,4
57139,1
57140,3
57141,3
57142,1
57143,2
57144,1
57145,1
57146,1
57147,2
57148,1
57149,1
57150,1
57151,1
57152,0
57153,1
57154,1
57155,1
57156,1
57157,1
57158,2
57159,2
57160,3
57161,2
57162,1
57163,1
57164,1
57165,1
57166,1
57167,1
57168,2
57169,1
57170,1
57171,1
57172,3
57173,2
57174,1
57175,1
57176,1
57177,1
57178,1
57179,2
57180,1
57181,1
57182,1
57183,1
57184,1
57185,1
57186,1
57187,1
57188,1
57189,2
57190,2
57191,2
57192,3
57193,1
57194,3
57195,3
57196,1
57197,2
57198,3
57199,2
57200,2
57201,1
57202,0
57203,2
57204,2
57205,1
57206,3
57207,1
57208,1
57209,1
57210,2
57211,1
57212,3
57213,2
57214,1
57215,2
57216,0
57217,1
57218,2
57219,2
57220,1
57221,3
57222,2
57223,1
57224,1
57225,1
57226,2
57227,2
57228,2
57229,4
57230,2
57231,4
57232,1
57233,1
57234,1
57235,1
57236,0
57237,4
57238,3
57239,2
57240,1
57241,1
57242,2
57243,1
57244,1
57245,1
57246,3
57247,3
57248,1
57249,2
57250,1
57251,2
57252,1
57253,3
57254,2
57255,1
57256,1
57257,3
57258,1
57259,1
57260,1
57261,1
57262,1
57263,1
57264,4
57265,1
57266,1
57267,1
57268,3
57269,1
57270,3
57271,3
57272,4
57273,0
57274,1
57275,1
57276,3
57277,2
57278,1
57279,1
57280,1
57281,2
57282,1
57283,2
57284,2
57285,2
57286,1
57287,1
57288,4
57289,1
57290,1
57291,1
57292,2
57293,1
57294,1
57295,2
57296,1
57297,2
57298,1
57299,1
57300,1
57301,1
57302,2
57303,3
57304,0
57305,2
57306,1
57307,1
57308,1
57309,0
57310,3
57311,1
57312,1
57313,2
57314,2
57315,4
57316,3
57317,3
57318,1
57319,1
57320,3
57321,1
57322,1
57323,4
57324,3
57325,2
57326,3
57327,1
57328,4
57329,1
57330,2
57331,2
57332,1
57333,3
57334,1
57335,1
57336,1
57337,1
57338,2
57339,2
57340,1
57341,3
57342,2
57343,1
57344,2
57345,3
57346,3
57347,0
57348,2
57349,1
57350,1
57351,1
57352,1
57353,2
57354,3
57355,2
57356,1
57357,1
57358,4
57359,4
57360,1
57361,1
57362,1
57363,1
57364,1
57365,1
57366,2
57367,2
57368,1
57369,3
57370,1
57371,1
57372,1
57373,2
57374,1
57375,3
57376,3
57377,1
57378,2
57379,1
57380,1
57381,1
57382,3
57383,1
57384,1
57385,1
57386,1
57387,2
57388,1
57389,2
57390,2
57391,2
57392,1
57393,1
57394,1
57395,1
57396,2
57397,1
57398,1
57399,2
57400,1
57401,1
57402,1
57403,1
57404,3
57405,1
57406,4
57407,3
57408,1
57409,1
57410,1
57411,2
57412,1
57413,3
57414,1
57415,1
57416,1
57417,1
57418,2
57419,1
57420,1
57421,1
57422,3
57423,2
57424,1
57425,2
57426,1
57427,1
57428,2
57429,1
57430,3
57431,2
57432,0
57433,1
57434,2
57435,1
57436,1
57437,1
57438,1
57439,1
57440,1
57441,1
57442,1
57443,3
57444,1
57445,1
57446,2
57447,1
57448,1
57449,1
57450,4
57451,2
57452,3
57453,3
57454,1
57455,2
57456,1
57457,1
57458,1
57459,2
57460,1
57461,1
57462,3
57463,4
57464,0
57465,2
57466,1
57467,3
57468,1
57469,1
57470,2
57471,2
57472,1
57473,1
57474,1
57475,2
57476,1
57477,4
57478,2
57479,1
57480,1
57481,0
57482,3
57483,1
57484,3
57485,2
57486,1
57487,1
57488,2
57489,1
57490,1
57491,1
57492,3
57493,0
57494,3
57495,2
57496,2
57497,3
57498,0
57499,3
57500,1
57501,2
57502,1
57503,1
57504,1
57505,1
57506,2
57507,4
57508,1
57509,2
57510,1
57511,3
57512,1
57513,2
57514,1
57515,1
57516,2
57517,2
57518,1
57519,1
57520,4
57521,1
57522,3
57523,1
57524,3
57525,1
57526,3
57527,1
57528,2
57529,1
57530,1
57531,1
57532,3
57533,1
57534,0
57535,2
57536,1
57537,1
57538,1
57539,3
57540,3
57541,1
57542,3
57543,1
57544,0
57545,1
57546,1
57547,1
57548,1
57549,1
57550,1
57551,1
57552,1
57553,4
57554,3
57555,2
57556,1
57557,1
57558,1
57559,1
57560,1
57561,3
57562,1
57563,1
57564,1
57565,0
57566,3
57567,2
57568,2
57569,2
57570,1
57571,1
57572,0
57573,2
57574,1
57575,2
57576,2
57577,2
57578,2
57579,2
57580,2
57581,1
57582,3
57583,0
57584,1
57585,1
57586,2
57587,1
57588,1
57589,3
57590,4
57591,1
57592,3
57593,2
57594,1
57595,1
57596,1
57597,2
57598,3
57599,2
57600,0
57601,3
57602,2
57603,3
57604,1
57605,2
57606,1
57607,1
57608,2
57609,2
57610,2
57611,2
57612,3
57613,1
57614,3
57615,1
57616,1
57617,1
57618,1
57619,1
57620,3
57621,1
57622,0
57623,1
57624,1
57625,3
57626,1
57627,1
57628,0
57629,1
57630,2
57631,2
57632,0
57633,1
57634,0
57635,2
57636,1
57637,3
57638,3
57639,1
57640,2
57641,1
57642,1
57643,2
57644,0
57645,1
57646,1
57647,1
57648,3
57649,4
57650,2
57651,2
57652,1
57653,1
57654,1
57655,2
57656,0
57657,4
57658,2
57659,0
57660,2
57661,1
57662,2
57663,1
57664,2
57665,1
57666,1
57667,1
57668,1
57669,2
57670,1
57671,1
57672,3
57673,1
57674,0
57675,1
57676,1
57677,2
57678,0
57679,1
57680,1
57681,1
57682,3
57683,1
57684,2
57685,3
57686,3
57687,1
57688,3
57689,1
57690,1
57691,1
57692,2
57693,2
57694,1
57695,1
57696,1
57697,2
57698,1
57699,1
57700,1
57701,0
57702,1
57703,2
57704,3
57705,1
57706,1
57707,1
57708,0
57709,1
57710,1
57711,1
57712,1
57713,1
57714,1
57715,1
57716,3
57717,2
57718,1
57719,3
57720,3
57721,1
57722,1
57723,1
57724,1
57725,2
57726,1
57727,2
57728,1
57729,1
57730,3
57731,2
57732,1
57733,1
57734,1
57735,1
57736,1
57737,2
57738,2
57739,1
57740,1
57741,1
57742,1
57743,2
57744,1
57745,1
57746,2
57747,1
57748,3
57749,2
57750,2
57751,1
57752,3
57753,1
57754,1
57755,1
57756,1
57757,1
57758,1
57759,1
57760,1
57761,1
57762,2
57763,4
57764,1
57765,1
57766,2
57767,3
57768,4
57769,3
57770,1
57771,3
57772,2
57773,1
57774,1
57775,4
57776,1
57777,0
57778,0
57779,2
57780,0
57781,1
57782,1
57783,3
57784,1
57785,3
57786,1
57787,1
57788,1
57789,2
57790,2
57791,1
57792,1
57793,1
57794,3
57795,1
57796,3
57797,1
57798,1
57799,2
57800,2
57801,3
57802,3
57803,3
57804,1
57805,1
57806,1
57807,1
57808,2
57809,1
57810,1
57811,1
57812,1
57813,1
57814,2
57815,3
57816,2
57817,1
57818,1
57819,3
57820,3
57821,0
57822,1
57823,1
57824,2
57825,1
57826,1
57827,2
57828,1
57829,1
57830,1
57831,2
57832,2
57833,1
57834,3
57835,2
57836,3
57837,3
57838,3
57839,1
57840,1
57841,1
57842,1
57843,2
57844,3
57845,2
57846,1
57847,1
57848,2
57849,1
57850,1
57851,1
57852,1
57853,1
57854,1
57855,1
57856,4
57857,3
57858,1
57859,2
57860,1
57861,2
57862,1
57863,1
57864,1
57865,1
57866,2
57867,2
57868,3
57869,1
57870,3
57871,1
57872,1
57873,1
57874,1
57875,2
57876,1
57877,3
57878,1
57879,2
57880,1
57881,3
57882,4
57883,0
57884,1
57885,1
57886,1
57887,2
57888,3
57889,1
57890,2
57891,1
57892,1
57893,3
57894,1
57895,1
57896,1
57897,1
57898,1
57899,3
57900,1
57901,1
57902,1
57903,2
57904,1
57905,1
57906,2
57907,1
57908,2
57909,1
57910,1
57911,1
57912,2
57913,1
57914,1
57915,1
57916,1
57917,3
57918,2
57919,3
57920,1
57921,3
57922,1
57923,1
57924,1
57925,2
57926,1
57927,1
57928,3
57929,1
57930,1
57931,1
57932,1
57933,1
57934,1
57935,3
57936,2
57937,0
57938,1
57939,3
57940,1
57941,1
57942,1
57943,1
57944,1
57945,1
57946,2
57947,1
57948,1
57949,3
57950,2
57951,2
57952,1
57953,1
57954,2
57955,2
57956,1
57957,1
57958,1
57959,1
57960,1
57961,1
57962,2
57963,1
57964,0
57965,4
57966,1
57967,1
57968,1
57969,1
57970,3
57971,1
57972,2
57973,1
57974,3
57975,2
57976,1
57977,1
57978,1
57979,1
57980,1
57981,3
57982,2
57983,2
57984,1
57985,2
57986,2
57987,1
57988,2
57989,3
57990,1
57991,0
57992,1
57993,1
57994,1
57995,1
57996,1
57997,1
57998,1
57999,3
58000,1
58001,1
58002,1
58003,1
58004,2
58005,1
58006,4
58007,1
58008,2
58009,1
58010,1
58011,1
58012,2
58013,1
58014,1
58015,1
58016,2
58017,0
58018,1
58019,3
58020,2
58021,1
58022,1
58023,1
58024,1
58025,2
58026,2
58027,2
58028,3
58029,1
58030,1
58031,1
58032,1
58033,3
58034,1
58035,3
58036,2
58037,2
58038,1
58039,1
58040,4
58041,1
58042,1
58043,0
58044,1
58045,3
58046,2
58047,2
58048,1
58049,3
58050,4
58051,1
58052,3
58053,1
58054,0
58055,4
58056,1
58057,1
58058,1
58059,2
58060,3
58061,2
58062,1
58063,1
58064,1
58065,1
58066,1
58067,3
58068,2
58069,1
58070,1
58071,2
58072,1
58073,4
58074,2
58075,1
58076,2
58077,0
58078,2
58079,2
58080,1
58081,1
58082,1
58083,3
58084,1
58085,1
58086,3
58087,1
58088,4
58089,4
58090,2
58091,0
58092,3
58093,3
58094,1
58095,1
58096,3
58097,1
58098,2
58099,1
58100,1
58101,0
58102,2
58103,1
58104,1
58105,4
58106,1
58107,2
58108,1
58109,1
58110,2
58111,2
58112,1
58113,2
58114,2
58115,1
58116,1
58117,1
58118,2
58119,1
58120,1
58121,1
58122,1
58123,4
58124,1
58125,2
58126,1
58127,0
58128,1
58129,1
58130,1
58131,1
58132,1
58133,1
58134,1
58135,1
58136,1
58137,2
58138,0
58139,2
58140,1
58141,3
58142,3
58143,1
58144,2
58145,1
58146,1
58147,3
58148,3
58149,1
58150,1
58151,1
58152,1
58153,3
58154,1
58155,0
58156,2
58157,2
58158,3
58159,3
58160,4
58161,2
58162,2
58163,2
58164,1
58165,3
58166,1
58167,0
58168,2
58169,1
58170,4
58171,1
58172,1
58173,1
58174,3
58175,2
58176,3
58177,1
58178,2
58179,1
58180,1
58181,1
58182,4
58183,1
58184,1
58185,1
58186,1
58187,2
58188,1
58189,2
58190,1
58191,2
58192,1
58193,3
58194,4
58195,3
58196,1
58197,2
58198,2
58199,2
58200,1
58201,2
58202,2
58203,3
58204,1
58205,3
58206,1
58207,1
58208,3
58209,2
58210,3
58211,1
58212,1
58213,2
58214,2
58215,1
58216,1
58217,2
58218,1
58219,2
58220,2
58221,1
58222,1
58223,1
58224,1
58225,3
58226,2
58227,3
58228,1
58229,3
58230,1
58231,4
58232,1
58233,1
58234,1
58235,4
58236,3
58237,3
58238,3
58239,1
58240,1
58241,1
58242,1
58243,1
58244,1
58245,2
58246,1
58247,3
58248,1
58249,2
58250,1
58251,2
58252,1
58253,1
58254,0
58255,1
58256,0
58257,1
58258,1
58259,1
58260,1
58261,1
58262,1
58263,4
58264,1
58265,1
58266,1
58267,1
58268,2
58269,1
58270,3
58271,1
58272,2
58273,1
58274,3
58275,1
58276,1
58277,1
58278,3
58279,2
58280,1
58281,2
58282,3
58283,1
58284,1
58285,3
58286,2
58287,4
58288,1
58289,1
58290,1
58291,1
58292,1
58293,2
58294,1
58295,1
58296,1
58297,4
58298,1
58299,2
58300,1
58301,1
58302,1
58303,1
58304,1
58305,3
58306,1
58307,3
58308,1
58309,1
58310,3
58311,1
58312,1
58313,1
58314,1
58315,3
58316,1
58317,1
58318,0
58319,2
58320,3
58321,1
58322,2
58323,1
58324,1
58325,2
58326,1
58327,0
58328,1
58329,3
58330,1
58331,1
58332,1
58333,1
58334,1
58335,1
58336,2
58337,1
58338,1
58339,2
58340,2
58341,2
58342,3
58343,1
58344,1
58345,1
58346,0
58347,1
58348,1
58349,1
58350,3
58351,1
58352,0
58353,2
58354,2
58355,2
58356,3
58357,1
58358,3
58359,1
58360,1
58361,1
58362,1
58363,0
58364,1
58365,1
58366,4
58367,1
58368,1
58369,2
58370,1
58371,2
58372,2
58373,1
58374,2
58375,4
58376,3
58377,3
58378,1
58379,2
58380,2
58381,1
58382,1
58383,1
58384,3
58385,2
58386,1
58387,3
58388,0
58389,2
58390,2
58391,1
58392,2
58393,0
58394,3
58395,1
58396,3
58397,1
58398,1
58399,1
58400,1
58401,1
58402,1
58403,1
58404,3
58405,1
58406,2
58407,1
58408,1
58409,1
58410,2
58411,2
58412,1
58413,2
58414,1
58415,1
58416,1
58417,3
58418,1
58419,1
58420,1
58421,2
58422,1
58423,2
58424,2
58425,1
58426,1
58427,1
58428,1
58429,2
58430,1
58431,4
58432,1
58433,1
58434,2
58435,2
58436,2
58437,1
58438,1
58439,2
58440,1
58441,1
58442,4
58443,2
58444,1
58445,1
58446,1
58447,2
58448,1
58449,2
58450,1
58451,1
58452,1
58453,1
58454,2
58455,1
58456,4
58457,1
58458,2
58459,4
58460,1
58461,3
58462,3
58463,2
58464,1
58465,0
58466,1
58467,2
58468,1
58469,1
58470,1
58471,1
58472,1
58473,3
58474,2
58475,1
58476,1
58477,1
58478,2
58479,3
58480,2
58481,1
58482,3
58483,1
58484,4
58485,1
58486,3
58487,4
58488,1
58489,0
58490,3
58491,1
58492,1
58493,0
58494,2
58495,1
58496,2
58497,2
58498,1
58499,2
58500,2
58501,2
58502,1
58503,1
58504,3
58505,3
58506,2
58507,1
58508,1
58509,1
58510,2
58511,1
58512,2
58513,2
58514,3
58515,1
58516,1
58517,1
58518,2
58519,0
58520,2
58521,4
58522,1
58523,1
58524,3
58525,2
58526,1
58527,1
58528,1
58529,2
58530,1
58531,2
58532,1
58533,1
58534,3
58535,1
58536,1
58537,1
58538,1
58539,1
58540,1
58541,1
58542,2
58543,1
58544,0
58545,3
58546,1
58547,1
58548,1
58549,1
58550,2
58551,2
58552,2
58553,2
58554,1
58555,1
58556,2
58557,1
58558,2
58559,0
58560,1
58561,1
58562,0
58563,1
58564,2
58565,3
58566,0
58567,2
58568,1
58569,2
58570,1
58571,1
58572,1
58573,1
58574,2
58575,1
58576,2
58577,3
58578,3
58579,0
58580,0
58581,1
58582,1
58583,3
58584,2
58585,1
58586,1
58587,1
58588,2
58589,3
58590,2
58591,1
58592,1
58593,4
58594,1
58595,1
58596,4
58597,0
58598,2
58599,2
58600,2
58601,1
58602,3
58603,2
58604,1
58605,1
58606,1
58607,1
58608,2
58609,1
58610,1
58611,1
58612,4
58613,1
58614,1
58615,1
58616,1
58617,4
58618,2
58619,2
58620,1
58621,4
58622,1
58623,2
58624,3
58625,0
58626,0
58627,1
58628,1
58629,1
58630,2
58631,3
58632,1
58633,3
58634,2
58635,1
58636,1
58637,1
58638,3
58639,3
58640,1
58641,1
58642,1
58643,1
58644,1
58645,2
58646,3
58647,1
58648,3
58649,2
58650,3
58651,2
58652,1
58653,1
58654,1
58655,1
58656,1
58657,1
58658,1
58659,1
58660,2
58661,1
58662,1
58663,1
58664,1
58665,1
58666,1
58667,2
58668,1
58669,3
58670,4
58671,1
58672,1
58673,3
58674,1
58675,1
58676,3
58677,4
58678,4
58679,1
58680,2
58681,1
58682,2
58683,1
58684,1
58685,2
58686,3
58687,3
